nm0752778|||Paul Ryan|||\N|||\N|||"special_effects,visual_effects,assistant_director"|||"tt0133152,tt0133093,tt1136608,tt0499549"
nm0802938|||Janek Sirrs|||1965|||\N|||"visual_effects,assistant_director"|||"tt0848228,tt0133093,tt1228705,tt0480249"
nm0803885|||Peter Skarratt|||\N|||\N|||"editorial_department,visual_effects,editor"|||"tt1823672,tt0120737,tt0133093,tt0167260"
nm0814542|||Brit Sooby|||\N|||\N|||"stunts,miscellaneous,actress"|||"tt0348150,tt0133093,tt0242653,tt0134847"
nm0821205|||Zach Staenberg|||1954|||\N|||"editor,editorial_department,producer"|||"tt1637688,tt0133093,tt1731141,tt0234215"
nm0823775|||Gillian Statham|||\N|||\N|||"stunts,actress"|||"tt0203009,tt0121765,tt0133093,tt1392190"
nm0824931|||Lou Stefanel|||\N|||\N|||special_effects|||"tt0907831,tt3399896,tt0133093,tt1456941"
nm0831098|||Erwin Stoff|||1951|||\N|||"producer,manager,assistant_director"|||"tt0115857,tt0133093,tt0480249,tt1631867"
nm0838283|||Paul Sullivan|||\N|||\N|||"producer,assistant_director,writer"|||"tt0234215,tt0121765,tt0133093,tt0770752"
nm0838394|||Victoria Sullivan|||\N|||\N|||"script_department,miscellaneous"|||"tt0382992,tt0133093,tt0118929,tt2222042"
nm0846581|||Paul Taglianetti|||\N|||\N|||"visual_effects,miscellaneous,art_department"|||"tt0119925,tt0115759,tt0133093,tt0327162"
nm0847931|||Ken Talbot|||\N|||\N|||camera_department|||"tt0120755,tt0133093,tt0188453,tt0118929"
nm0850057|||Carolyn Tapp|||\N|||\N|||sound_department|||"tt0399201,tt0133093,tt0482571,tt0120458"
nm0852247|||Deborah Taylor|||\N|||\N|||make_up_department|||"tt3778644,tt0425112,tt0133093,tt0401729"
nm0853737|||Natacha Tedeschi|||\N|||\N|||visual_effects|||tt0133093
nm0862039|||Jon Thum|||\N|||\N|||"visual_effects,cinematographer"|||"tt0367594,tt0133093,tt0348150,tt0830515"
nm0862645|||Gary Ticehurst|||1950|||2011|||"miscellaneous,actor,camera_department"|||"tt0234215,tt0382992,tt0133093,tt0770752"
nm0864373|||John Tissavary|||1964|||\N|||"editorial_department,visual_effects,miscellaneous"|||"tt0277296,tt0133093,tt0346156,tt0382992"
nm0876149|||Michelle Tuella|||\N|||\N|||miscellaneous|||"tt0234215,tt0306685,tt0133093,tt0242653"
nm0877659|||John Turner|||\N|||\N|||"soundtrack,miscellaneous"|||"tt2078446,tt0133093,tt1625351"
nm0887318|||Thomas Van Koeverden|||\N|||\N|||"special_effects,art_department,composer"|||"tt0118929,tt0133093,tt0382992,tt1392190"
nm0887526|||Mick Van Moorsel|||\N|||\N|||"stunts,actor,miscellaneous"|||"tt1051906,tt0133093,tt1392190,tt1456941"
nm0888162|||Walter Van Veenendaal|||\N|||\N|||"special_effects,actor,art_department"|||"tt0118929,tt0133093,tt0116654,tt0203009"
nm0897312|||Enrique Vila|||\N|||\N|||visual_effects|||"tt0409182,tt0133093,tt0120667,tt2948372"
nm0905152|||Lilly Wachowski|||1967|||\N|||"writer,producer,director"|||"tt1371111,tt0133093,tt0115736,tt0234215"
nm0905154|||Lana Wachowski|||1965|||\N|||"writer,producer,director"|||"tt0234215,tt0115736,tt0133093,tt1371111"
nm0908139|||Richard Walker|||\N|||\N|||miscellaneous|||tt0133093
nm0925443|||Sean White|||\N|||\N|||visual_effects|||"tt0480249,tt0190332,tt0133093,tt4154756"
nm0929014|||Brad Wilk|||1968|||\N|||"soundtrack,actor,composer"|||"tt0305357,tt0133093,tt0234215,tt1855199"
nm0930250|||Cheryl Williams|||\N|||\N|||"make_up_department,art_department,art_director"|||"tt0111301,tt0133093,tt0190865,tt0382992"
nm0931842|||Tony Williams|||\N|||\N|||"art_department,actor"|||"tt2126355,tt0133093,tt0258068,tt1809398"
nm0932012|||David Williamson|||\N|||\N|||"camera_department,cinematographer,director"|||"tt0234215,tt0133093,tt0963794,tt0382765"
nm0940959|||Lawrence Woodward|||\N|||\N|||"stunts,actor,miscellaneous"|||"tt1392190,tt0133093,tt0382992,tt2222042"
nm0941792|||Megan Worthy|||\N|||\N|||"miscellaneous,costume_department,actress"|||"tt1477834,tt0133093,tt0199753,tt0120755"
nm0942130|||Charly Wrencher|||\N|||\N|||"special_effects,art_department,miscellaneous"|||"tt0121765,tt0133093,tt0203009"
nm0942131|||Luke Wrencher|||\N|||\N|||miscellaneous|||tt0133093
nm0943531|||Colin Wyatt|||\N|||\N|||"camera_department,visual_effects"|||"tt0963794,tt0133093,tt0234215,tt0118929"
nm0946404|||Jeremy Yabrow|||\N|||\N|||visual_effects|||"tt0245674,tt0401792,tt0133093,tt0468492"
nm0949303|||Bill Young|||1950|||\N|||"actor,writer,director"|||"tt0111010,tt0221073,tt0133093,tt0121766"
nm0953045|||Simon Zanker|||\N|||\N|||make_up_department|||"tt0190865,tt2910904,tt0133093,tt0121765"
nm0988257|||Trevor Smith|||\N|||\N|||"art_department,special_effects"|||"tt0120863,tt0133093,tt0118929,tt0121765"
